"id","age","performance","status"
"1847",34.68,-0.225112556278139,"not promoted"
"1848",18.97,5.00750375187594,"not promoted"
"1849",23.74,4.90745372686343,"not promoted"
"1850",44.52,-8.92946473236618,"not promoted"
"1851",44.66,-1.49574787393697,"not promoted"
"1852",54.2,2.25612806403202,"promoted"
"1853",22.43,2.63631815907954,"not promoted"
"1854",32.35,4.3471735867934,"not promoted"
"1855",52.69,8.4592296148074,"promoted"
"1856",19.45,2.24612306153077,"not promoted"
"1857",48.59,-9.60980490245123,"not promoted"
"1858",24.32,2.8264132066033,"not promoted"
"1859",59.96,2.99649824912456,"promoted"
"1860",20.19,9.50975487743872,"not promoted"
"1861",25.46,-0.845422711355678,"not promoted"
"1862",59.35,5.77788894447224,"promoted"
"1863",45.17,-4.77738869434717,"not promoted"
"1864",49.73,-1.975987993997,"not promoted"
"1865",28.82,8.79939969984992,"not promoted"
"1866",31.87,-7.6088044022011,"not promoted"
"1867",21.05,-4.17708854427214,"not promoted"
"1868",37.04,9.21960980490245,"not promoted"
"1869",29.66,6.89844922461231,"not promoted"
"1870",50.99,7.28864432216108,"promoted"
"1871",30.06,0.485242621310656,"promoted"
"1872",58.97,-0.395197598799401,"not promoted"
"1873",58.26,-4.07703851925963,"not promoted"
"1874",39.66,0.275137568784391,"promoted"
"1875",46.26,0.405202601300649,"promoted"
"1876",29.28,1.94597298649325,"promoted"
"1877",20.25,-2.53626813406703,"not promoted"
"1878",56.13,-6.05802901450725,"not promoted"
"1879",33.36,-9.00950475237619,"not promoted"
"1880",24.07,-9.56978489244622,"not promoted"
"1881",54.26,-9.69984992496248,"not promoted"
"1882",42.52,0.785392696348174,"promoted"
"1883",18.04,-0.185092546273136,"not promoted"
"1884",31.72,6.94847423711856,"not promoted"
"1885",54.12,-8.00900450225113,"not promoted"
"1886",45.1,3.68684342171085,"promoted"
"1887",27.33,-9.27963981990995,"not promoted"
"1888",36.45,7.23861930965483,"not promoted"
"1889",45,-3.08654327163582,"not promoted"
"1890",19.85,-6.66833416708354,"not promoted"
"1891",49.24,-8.58929464732366,"not promoted"
"1892",51.03,-2.19609804902451,"not promoted"
"1893",32.37,8.74937468734367,"not promoted"
"1894",34.43,7.24862431215608,"not promoted"
"1895",19.76,9.90995497748874,"not promoted"
"1896",36.11,3.91695847923962,"not promoted"
"1897",29.83,8.83941970985493,"not promoted"
"1898",24.95,-0.795397698849426,"not promoted"
"1899",19.87,2.52626313156578,"not promoted"
"1900",41.78,-5.33766883441721,"not promoted"
"1901",55.52,3.06653326663332,"promoted"
"1902",49.98,-7.31865932966483,"not promoted"
"1903",36.03,-6.97848924462231,"not promoted"
"1904",43.19,7.47873936968484,"not promoted"
"1905",33.06,-8.66933466733367,"not promoted"
"1906",57.39,9.45972986493247,"promoted"
"1907",46.18,9.59979989994997,"not promoted"
"1908",22.58,-1.57578789394697,"not promoted"
"1909",33.17,-2.8264132066033,"not promoted"
"1910",27.2,3.64682341170585,"not promoted"
"1911",48.8,6.35817908954477,"promoted"
"1912",22.98,-7.90895447723862,"not promoted"
"1913",50.34,-2.79639819909955,"not promoted"
"1914",46.45,-4.58729364682341,"not promoted"
"1915",26.93,1.77588794397199,"not promoted"
"1916",30.56,-5.64782391195598,"not promoted"
"1917",54.16,-3.54677338669335,"not promoted"
"1918",43.4,-6.35817908954477,"not promoted"
"1919",18,6.56828414207104,"not promoted"
"1920",25.88,1.975987993997,"not promoted"
"1921",31.01,-7.68884442221111,"not promoted"
"1922",32.18,3.01650825412706,"not promoted"
"1923",31.91,7.34867433716859,"not promoted"
"1924",55.1,8.53926963481741,"promoted"
"1925",56.76,-5.90795397698849,"not promoted"
"1926",18.36,-4.64732366183092,"not promoted"
"1927",48.26,-0.87543771885943,"not promoted"
"1928",23.11,0.385192596298149,"promoted"
"1929",57.73,2.56628314157079,"promoted"
"1930",25.61,8.03901950975488,"not promoted"
"1931",32.48,2.55627813906954,"promoted"
"1932",32.71,8.81940970485243,"not promoted"
"1933",33.44,4.88744372186093,"not promoted"
"1934",55.65,2.90645322661331,"promoted"
"1935",18.17,-6.93846923461731,"not promoted"
"1936",58.55,2.41620810405202,"promoted"
"1937",39.83,-2.89644822411206,"not promoted"
"1938",26.61,-1.58579289644822,"not promoted"
"1939",18.23,9.25962981490745,"not promoted"
"1940",53.44,7.78889444722361,"promoted"
"1941",39.47,3.33666833416708,"promoted"
"1942",24.05,6.20810405202601,"not promoted"
"1943",36.62,6.34817408704352,"not promoted"
"1944",50.13,1.63581790895448,"promoted"
"1945",40.88,8.56928464232116,"not promoted"
"1946",22.41,2.97648824412206,"not promoted"
"1947",56.45,-0.175087543771886,"not promoted"
"1948",27.24,9.03951975987994,"not promoted"
"1949",23.44,5.01750875437719,"not promoted"
"1950",39.45,2.15607803901951,"promoted"
"1951",26.57,-5.58779389694847,"not promoted"
"1952",26.53,3.21660830415207,"not promoted"
"1953",29.6,2.40620310155077,"not promoted"
"1954",53.4,8.21910955477739,"promoted"
"1955",45.86,-8.65932966483242,"not promoted"
"1956",40.08,6.95847923961981,"not promoted"
"1957",18.63,6.99849924962481,"not promoted"
"1958",32.22,5.34767383691846,"not promoted"
"1959",52.48,-1.36568284142071,"not promoted"
"1960",31.24,6.88844422211105,"not promoted"
"1961",20.1,-9.72986493246623,"not promoted"
"1962",27.77,-8.87943971985993,"not promoted"
"1963",24.01,3.35667833916958,"not promoted"
"1964",42.12,-7.98899449724862,"not promoted"
"1965",46.11,-6.03801900950475,"not promoted"
"1966",35.21,-4.03701850925463,"not promoted"
"1967",33.59,-8.02901450725363,"not promoted"
"1968",19.16,-2.24612306153077,"not promoted"
"1969",49.43,9.83991995997999,"not promoted"
"1970",53.55,2.10605302651326,"promoted"
"1971",47.81,-2.75637818909455,"not promoted"
"1972",59.75,9.62981490745373,"promoted"
"1973",30.4,-8.73936968484242,"not promoted"
"1974",19.68,2.75637818909455,"not promoted"
"1975",45.71,2.65632816408204,"promoted"
"1976",40.4,-8.59929964982491,"not promoted"
"1977",44.87,5.88794397198599,"not promoted"
"1978",55.15,5.35767883941971,"promoted"
"1979",26.7,2.20610305152576,"not promoted"
"1980",19.93,-1.53576788394197,"not promoted"
"1981",59.22,-0.905452726363182,"not promoted"
"1982",24.58,2.21610805402701,"not promoted"
"1983",39.64,8.02901450725363,"not promoted"
"1984",52.96,9.2496248124062,"promoted"
"1985",35.35,9.2696348174087,"not promoted"
"1986",33.4,8.34917458729365,"not promoted"
"1987",41.2,8.69934967483742,"not promoted"
"1988",55.04,5.70785392696348,"promoted"
"1989",46.09,0.835417708854427,"promoted"
"1990",50.67,-5.57778889444722,"not promoted"
"1991",23.97,-1.05552776388194,"not promoted"
"1992",46.81,7.08854427213607,"promoted"
"1993",30.42,4.00700350175087,"not promoted"
"1994",52.73,7.00850425212606,"promoted"
"1995",38.97,-2.32616308154077,"not promoted"
"1996",27.85,4.61730865432716,"not promoted"
"1997",36.68,-6.54827413706853,"not promoted"
"1998",37.41,5.14757378689345,"not promoted"
"1999",37.79,9.08954477238619,"not promoted"
"2000",25.52,7.19859929964982,"not promoted"
